cmake_minimum_required(VERSION 3.15)
project(FastLOF C)

set(CMAKE_C_STANDARD 11)


#CHANGED FROM  CMAKE_CXX_FLAGS
set(CMAKE_C_FLAGS "-O0 -fno-tree-vectorize -mavx2 -mfma")

## for the baseline
#add_executable(baseline
#        baseline/main.c
#        #        baseline/include/lof.h
#        include/metrics.h
#        src/metrics.c
#        include/utils.h
#        include/lattice.h
#        include/file_utils.h
#        baseline/main.c
#        #        baseline/src/lof.c
#        src/utils.c
#        src/lattice.c
#        src/file_utils.c
#        include/tests.h
#        src/tests.c
#        include/lof_baseline.h
#        src/lof_baseline.c
#        include/performance_measurement.h
#        src/performance_measurement.c)
#
##for the unrolled version
#add_executable(unrolled
#
#        avx/include/MMMAvx.h
#        avx/performance_improvement/MMMAvx.c
#
#        include/final_plots.h
#        src/final_plots.c
#
#        unrolled/include/KNN.h
#        unrolled/performance_improvement/KNN.c
#
#        avx/include/ComputePairwiseDistanceMMMAvx.h
#        avx/performance_improvement/ComputePairwiseDistanceMMMAvx.c
#
#        #        avx/include/ComputeLocalOutlierFactor.h
#        #        avx/performance_improvement/ComputeLocalOutlierFactor.c
#        avx/include/AVX_utils.h
#        avx/src/AVX_utils.c
#
#
#        #unrolled/include/Algorithm.h
#        include/metrics.h
#        src/metrics.c
#        include/Algorithm.h
#        src/Algorithm.c
#        include/sort.h
#        include/utils.h
#        include/file_utils.h
#        include/tests.h
#        include/tsc_x86.h
#        include/lattice.h
#        include/ComputeTopologyInfo.h
#        unrolled/include/ComputeLocalReachabilityDensity.h
#        unrolled/include/ComputeReachabilityDistance.h
#        unrolled/include/ComputeKDistanceAll.h
#        unrolled/include/ComputeKDistanceNeighborhood.h
#        unrolled/include/ComputeKDistanceObject.h
#        unrolled/include/ComputePairwiseDistancesMMMUnroll.h
#        unrolled/include/ComputeLocalOutlierFactorUnrolled.h
#        unrolled/include/KNN.h
#        unrolled/main.c
#        src/sort.c
#        src/lattice.c
#        unrolled/performance_improvement/ComputeLocalReachabilityDensity.c
#        unrolled/performance_improvement/ComputeReachabilityDistance.c
#        # unrolled/performance_improvement/ComputeLocalOutlierFactor.c
#        unrolled/performance_improvement/ComputeKDistanceAll.c
#        unrolled/performance_improvement/ComputeKDistanceNeighborhood.c
#        unrolled/performance_improvement/ComputeKDistanceObject.c
#        unrolled/performance_improvement/FasterMetrics.c
#        unrolled/performance_improvement/ComputeLocalReachabilityDensityMerged.c
#        src/ComputeTopologyInfo.c
#        unrolled/performance_improvement/KNN.c
#        unrolled/performance_improvement/ComputePairwiseDistancesMMMUnroll.c
#        src/tests.c
#        src/lattice.c
#        src/utils.c
#        src/file_utils.c
#        # unrolled/src/Algorithm.c
#        unrolled/performance_improvement/KNN.c
#        include/lof_baseline.h
#        src/lof_baseline.c
#        include/performance_measurement.h
#        src/performance_measurement.c
#        unrolled/performance_improvement/MMM.c
#        unrolled/include/MMM.h
#        #unrolled/include/ComputeLocalReachabilityDensityMerged_Point.h
#        #unrolled/performance_improvement/ComputeLocalReachabilityDensityMerged_Point.c
#
#
#        avx/include/AVXMetrics.h
#        avx/performance_improvement/AVX_metrics.c
#        avx/include/AVXTopoInfo.h
#        avx/performance_improvement/AVXTopoInfo.c
#        avx/include/ComputeLocalOutlierFactorUnrolled.h
#        avx/performance_improvement/ComputeLocalOutlierFactorUnrolled.c
